Taxonomic rank	region	name	sample_sum	abundance	observation_name	sample	n
Genus	rpoB	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv	4.0	0.3824091778202677	11	DAK_rpoB_1_L3	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv
Species	rpoB	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv	933.0	89.19694072657744	162	DAK_rpoB_1_L3	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv
weak affiliation	rpoB	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv	109.0	10.420650095602294	129	DAK_rpoB_1_L3	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv
Genus	rpoB	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv	0.0	0.0	11	DAK_rpoB_2_L3	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv
Species	rpoB	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv	2183.0	41.03383458646616	162	DAK_rpoB_2_L3	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv
weak affiliation	rpoB	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv	3137.0	58.96616541353383	129	DAK_rpoB_2_L3	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv
Genus	rpoB	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv	38.0	0.22696052081466883	11	DAK_rpoB_3_L3	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv
Species	rpoB	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv	7415.0	44.2871647852834	162	DAK_rpoB_3_L3	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv
weak affiliation	rpoB	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv	9290.0	55.48587469390192	129	DAK_rpoB_3_L3	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv
Genus	rpoB	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv	573.0	1.6907642372381233	11	DAK_rpoB_4_L5	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv
Species	rpoB	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv	29719.0	87.69253467099439	162	DAK_rpoB_4_L5	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv
weak affiliation	rpoB	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv	3598.0	10.616701091767483	129	DAK_rpoB_4_L5	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv
Genus	rpoB	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv	30.0	0.4589261128958238	11	DAK_rpoB_5_L5	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv
Species	rpoB	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv	5779.0	88.40446688083219	162	DAK_rpoB_5_L5	/home/gpascal/work/RPOB/RESULTS97perc/Larvae_rpoB_affi_tables_merged.tsv
